73CSV  	
 960.7600, -73.729
 960.7700, -73.386
 960.7800, -73.722
 960.7900, -73.080
 960.8000, -74.435
 960.8100, -74.965
 960.8200, -75.027
 960.8300, -74.960
 960.8400, -74.422
 960.8500, -72.569
 960.8600, -72.840
 960.8700, -73.497
 960.8800, -73.428
 960.8900, -74.165
 960.9000, -74.551
 960.9100, -74.614
 960.9200, -72.639
 960.9300, -72.894
 960.9400, -74.605
 960.9500, -73.378
 960.9600, -72.534
 960.9700, -72.590
 960.9800, -72.767
 960.9900, -72.427
 961.0000, -73.614
 961.0100, -72.675
 961.0200, -73.380
 961.0300, -74.047
 961.0400, -72.352
 961.0500, -72.227
 961.0600, -73.251
 961.0700, -72.287
 961.0800, -72.688
 961.0900, -73.127
 961.1000, -73.076
 961.1100, -72.579
 961.1200, -73.057
 961.1300, -73.310
 961.1400, -73.025
 961.1500, -72.816
 961.1600, -72.730
 961.1700, -72.872
 961.1800, -73.455
 961.1900, -71.830
 961.2000, -73.053
 961.2100, -72.935
 961.2200, -72.951
 961.2300, -73.259
 961.2400, -73.328
 961.2500, -73.874
 961.2600, -73.905
 961.2700, -71.599
 961.2800, -72.525
 961.2900, -73.069
 961.3000, -73.440
 961.3100, -73.628
 961.3200, -71.709
 961.3300, -72.564
 961.3400, -72.833
 961.3500, -72.727
 961.3600, -73.130
 961.3700, -74.039
 961.3800, -73.513
 961.3900, -72.532
 961.4000, -72.087
 961.4100, -72.968
 961.4200, -72.541
 961.4300, -71.978
 961.4400, -72.560
 961.4500, -72.534
 961.4600, -71.252
 961.4700, -73.085
 961.4800, -73.155
 961.4900, -71.811
 961.5000, -71.779
 961.5100, -71.847
 961.5200, -72.227
 961.5300, -72.150
 961.5400, -72.004
 961.5500, -71.812
 961.5600, -72.682
 961.5700, -72.884
 961.5800, -72.028
 961.5900, -72.772
 961.6000, -72.115
 961.6100, -74.300
 961.6200, -72.314
 961.6300, -71.237
 961.6400, -72.533
 961.6500, -72.560
 961.6600, -72.496
 961.6700, -72.651
 961.6800, -72.278
 961.6900, -72.589
 961.7000, -71.969
 961.7100, -72.974
 961.7200, -72.213
 961.7300, -72.123
 961.7400, -72.180
 961.7500, -71.996
 961.7600, -73.378
 961.7700, -71.667
 961.7800, -72.687
 961.7900, -71.681
 961.8000, -72.065
 961.8100, -72.333
 961.8200, -72.180
 961.8300, -72.677
 961.8400, -72.172
 961.8500, -71.851
 961.8600, -71.767
 961.8700, -71.765
 961.8800, -71.649
 961.8900, -72.493
 961.9000, -71.487
 961.9100, -71.621
 961.9200, -71.081
 961.9300, -72.201
 961.9400, -72.123
 961.9500, -71.745
 961.9600, -71.974
 961.9700, -72.267
 961.9800, -71.744
 961.9900, -71.764
 962.0000, -71.530
 962.0100, -71.005
 962.0200, -72.082
 962.0300, -71.545
 962.0400, -72.289
 962.0500, -72.164
 962.0600, -71.428
 962.0700, -71.346
 962.0800, -71.735
 962.0900, -71.355
 962.1000, -71.594
 962.1100, -71.304
 962.1200, -71.901
 962.1300, -71.254
 962.1400, -72.538
 962.1500, -72.237
 962.1600, -72.084
 962.1700, -71.927
 962.1800, -72.395
 962.1900, -71.720
 962.2000, -70.902
 962.2100, -72.182
 962.2200, -72.126
 962.2300, -71.334
 962.2400, -72.438
 962.2500, -70.561
 962.2600, -72.020
 962.2700, -71.769
 962.2800, -71.003
 962.2900, -71.554
 962.3000, -71.470
 962.3100, -71.641
 962.3200, -71.118
 962.3300, -71.178
 962.3400, -71.991
 962.3500, -71.957
 962.3600, -72.230
 962.3700, -71.724
 962.3800, -71.715
 962.3900, -71.072
 962.4000, -71.834
 962.4100, -71.312
 962.4200, -72.238
 962.4300, -71.574
 962.4400, -71.327
 962.4500, -72.042
 962.4600, -71.064
 962.4700, -71.187
 962.4800, -71.800
 962.4900, -71.261
 962.5000, -71.512
 962.5100, -71.536
 962.5200, -71.075
 962.5300, -71.535
 962.5400, -72.098
 962.5500, -71.321
 962.5600, -71.864
 962.5700, -71.875
 962.5800, -71.243
 962.5900, -70.707
 962.6000, -71.669
 962.6100, -71.953
 962.6200, -71.698
 962.6300, -72.331
 962.6400, -70.788
 962.6500, -71.584
 962.6600, -71.485
 962.6700, -70.695
 962.6800, -71.782
 962.6900, -70.716
 962.7000, -71.045
 962.7100, -71.295
 962.7200, -71.513
 962.7300, -71.316
 962.7400, -70.722
 962.7500, -71.004
 962.7600, -71.253
 962.7700, -70.828
 962.7800, -71.531
 962.7900, -71.042
 962.8000, -71.757
 962.8100, -72.040
 962.8200, -71.092
 962.8300, -71.444
 962.8400, -71.375
 962.8500, -71.977
 962.8600, -71.593
 962.8700, -71.495
 962.8800, -70.869
 962.8900, -72.230
 962.9000, -70.634
 962.9100, -71.125
 962.9200, -71.201
 962.9300, -70.599
 962.9400, -70.505
 962.9500, -71.448
 962.9600, -70.841
 962.9700, -70.965
 962.9800, -71.157
 962.9900, -70.980
 963.0000, -71.200
 963.0100, -70.534
 963.0200, -71.613
 963.0300, -71.245
 963.0400, -70.853
 963.0500, -71.329
 963.0600, -70.766
 963.0700, -70.561
 963.0800, -70.549
 963.0900, -70.629
 963.1000, -70.345
 963.1100, -71.444
 963.1200, -70.110
 963.1300, -70.875
 963.1400, -70.794
 963.1500, -70.504
 963.1600, -70.428
 963.1700, -70.790
 963.1800, -70.495
 963.1900, -70.581
 963.2000, -70.461
 963.2100, -70.644
 963.2200, -69.548
 963.2300, -70.635
 963.2400, -70.150
 963.2500, -69.916
 963.2600, -69.816
 963.2700, -70.102
 963.2800, -69.670
 963.2900, -69.618
 963.3000, -70.200
 963.3100, -69.535
 963.3200, -69.308
 963.3300, -69.822
 963.3400, -69.569
 963.3500, -69.374
 963.3600, -69.068
 963.3700, -69.313
 963.3800, -69.202
 963.3900, -69.224
 963.4000, -69.232
 963.4100, -69.206
 963.4200, -69.149
 963.4300, -68.786
 963.4400, -69.055
 963.4500, -68.798
 963.4600, -68.771
 963.4700, -68.924
 963.4800, -69.177
 963.4900, -69.597
 963.5000, -69.229
 963.5100, -69.750
 963.5200, -69.369
 963.5300, -69.692
 963.5400, -69.725
 963.5500, -69.568
 963.5600, -69.481
 963.5700, -69.317
 963.5800, -69.951
 963.5900, -69.572
 963.6000, -70.017
 963.6100, -70.189
 963.6200, -69.807
 963.6300, -69.726
 963.6400, -69.630
 963.6500, -69.197
 963.6600, -70.105
 963.6700, -69.596
 963.6800, -69.512
 963.6900, -69.410
 963.7000, -69.829
 963.7100, -69.714
 963.7200, -69.622
 963.7300, -69.299
 963.7400, -69.730
 963.7500, -69.400
 963.7600, -69.482
 963.7700, -69.924
 963.7800, -69.853
 963.7900, -69.193
 963.8000, -68.846
 963.8100, -69.770
 963.8200, -69.119
 963.8300, -69.120
 963.8400, -69.209
 963.8500, -69.429
 963.8600, -69.299
 963.8700, -68.726
 963.8800, -69.188
 963.8900, -69.071
 963.9000, -69.551
 963.9100, -69.312
 963.9200, -68.921
 963.9300, -69.233
 963.9400, -69.164
 963.9500, -69.255
 963.9600, -69.018
 963.9700, -69.134
 963.9800, -69.026
 963.9900, -68.986
 964.0000, -69.315
 964.0100, -68.569
 964.0200, -69.051
 964.0300, -68.970
 964.0400, -68.528
 964.0500, -68.682
 964.0600, -69.534
 964.0700, -69.264
 964.0800, -68.820
 964.0900, -68.906
 964.1000, -69.135
 964.1100, -68.914
 964.1200, -68.507
 964.1300, -68.633
 964.1400, -68.460
 964.1500, -68.678
 964.1600, -68.322
 964.1700, -68.414
 964.1800, -68.639
 964.1900, -69.293
 964.2000, -69.342
 964.2100, -68.452
 964.2200, -68.693
 964.2300, -68.843
 964.2400, -68.273
 964.2500, -68.869
 964.2600, -67.758
 964.2700, -68.363
 964.2800, -67.796
 964.2900, -66.744
 964.3000, -67.965
 964.3100, -68.036
 964.3200, -67.101
 964.3300, -66.800
 964.3400, -67.036
 964.3500, -67.351
 964.3600, -67.966
 964.3700, -67.817
 964.3800, -67.506
 964.3900, -66.967
 964.4000, -67.210
 964.4100, -67.536
 964.4200, -67.904
 964.4300, -67.788
 964.4400, -68.236
 964.4500, -67.653
 964.4600, -67.618
 964.4700, -68.069
 964.4800, -68.145
 964.4900, -67.893
 964.5000, -67.754
 964.5100, -67.622
 964.5200, -67.449
 964.5300, -67.585
 964.5400, -67.401
 964.5500, -67.913
 964.5600, -68.132
 964.5700, -67.797
 964.5800, -68.065
 964.5900, -67.869
 964.6000, -67.998
 964.6100, -67.865
 964.6200, -68.248
 964.6300, -68.069
 964.6400, -67.592
 964.6500, -68.030
 964.6600, -67.500
 964.6700, -65.900
 964.6800, -60.358
 964.6900, -55.600
 964.7000, -52.090
 964.7100, -49.358
 964.7200, -47.990
 964.7300, -46.818
 964.7400, -45.907
 964.7500, -45.148
 964.7600, -44.899
 964.7700, -44.688
 964.7800, -44.677
 964.7900, -44.544
 964.8000, -43.913
 964.8100, -43.677
 964.8200, -43.804
 964.8300, -43.982
 964.8400, -44.753
 964.8500, -45.264
 964.8600, -45.983
 964.8700, -47.560
 964.8800, -49.434
 964.8900, -50.945
 964.9000, -52.440
 964.9100, -52.899
 964.9200, -54.042
 964.9300, -57.233
 964.9400, -60.272
 964.9500, -62.611
 964.9600, -63.043
 964.9700, -62.753
 964.9800, -62.876
 964.9900, -62.652
 965.0000, -61.505
 965.0100, -57.536
 965.0200, -53.824
 965.0300, -49.694
 965.0400, -46.417
 965.0500, -44.607
 965.0600, -43.469
 965.0700, -42.556
 965.0800, -42.215
 965.0900, -42.050
 965.1000, -42.325
 965.1100, -42.366
 965.1200, -42.184
 965.1300, -42.013
 965.1400, -41.777
 965.1500, -41.855
 965.1600, -41.900
 965.1700, -42.462
 965.1800, -43.257
 965.1900, -44.460
 965.2000, -46.032
 965.2100, -48.279
 965.2200, -52.720
 965.2300, -57.759
 965.2400, -61.996
 965.2500, -63.235
 965.2600, -63.300
 965.2700, -62.645
 965.2800, -60.788
 965.2900, -57.384
 965.3000, -54.211
 965.3100, -51.341
 965.3200, -49.069
 965.3300, -47.757
 965.3400, -46.773
 965.3500, -45.873
 965.3600, -45.574
 965.3700, -45.141
 965.3800, -44.740
 965.3900, -44.377
 965.4000, -43.909
 965.4100, -43.720
 965.4200, -43.762
 965.4300, -43.668
 965.4400, -43.926
 965.4500, -44.139
 965.4600, -44.733
 965.4700, -45.370
 965.4800, -45.946
 965.4900, -46.210
 965.5000, -46.140
 965.5100, -45.737
 965.5200, -45.728
 965.5300, -45.617
 965.5400, -45.292
 965.5500, -44.929
 965.5600, -44.602
 965.5700, -44.833
 965.5800, -44.967
 965.5900, -44.194
 965.6000, -43.918
 965.6100, -43.271
 965.6200, -42.094
 965.6300, -41.166
 965.6400, -40.328
 965.6500, -40.002
 965.6600, -40.079
 965.6700, -39.908
 965.6800, -39.669
 965.6900, -39.219
 965.7000, -39.157
 965.7100, -39.284
 965.7200, -39.583
 965.7300, -39.849
 965.7400, -40.273
 965.7500, -40.502
 965.7600, -40.782
 965.7700, -41.165
 965.7800, -42.317
 965.7900, -43.800
 965.8000, -45.813
 965.8100, -48.124
 965.8200, -49.248
 965.8300, -49.660
 965.8400, -49.978
 965.8500, -50.004
 965.8600, -50.676
 965.8700, -51.423
 965.8800, -52.305
 965.8900, -53.468
 965.9000, -54.902
 965.9100, -55.788
 965.9200, -56.962
 965.9300, -57.444
 965.9400, -57.057
 965.9500, -57.040
 965.9600, -55.926
 965.9700, -54.386
 965.9800, -55.000
 965.9900, -55.353
 966.0000, -55.676
 966.0100, -55.086
 966.0200, -54.147
 966.0300, -54.265
 966.0400, -53.914
 966.0500, -53.710
 966.0600, -53.755
 966.0700, -53.600
 966.0800, -53.421
 966.0900, -53.957
 966.1000, -54.413
 966.1100, -55.161
 966.1200, -55.503
 966.1300, -55.443
 966.1400, -55.958
 966.1500, -56.201
 966.1600, -56.543
 966.1700, -57.115
 966.1800, -57.421
 966.1900, -57.489
 966.2000, -56.055
 966.2100, -54.560
 966.2200, -52.274
 966.2300, -51.814
 966.2400, -53.152
 966.2500, -52.677
 966.2600, -51.720
 966.2700, -51.264
 966.2800, -51.932
 966.2900, -52.851
 966.3000, -53.252
 966.3100, -52.194
 966.3200, -51.284
 966.3300, -50.796
 966.3400, -51.541
 966.3500, -53.798
 966.3600, -53.973
 966.3700, -55.110
 966.3800, -56.093
 966.3900, -58.334
 966.4000, -59.155
 966.4100, -56.794
 966.4200, -53.793
 966.4300, -49.088
 966.4400, -46.250
 966.4500, -44.147
 966.4600, -43.464
 966.4700, -42.534
 966.4800, -41.855
 966.4900, -41.754
 966.5000, -41.443
 966.5100, -41.830
 966.5200, -42.047
 966.5300, -41.366
 966.5400, -41.329
 966.5500, -41.668
 966.5600, -42.235
 966.5700, -42.657
 966.5800, -42.092
 966.5900, -41.325
 966.6000, -41.072
 966.6100, -40.899
 966.6200, -40.901
 966.6300, -40.762
 966.6400, -40.438
 966.6500, -40.264
 966.6600, -40.072
 966.6700, -39.837
 966.6800, -39.730
 966.6900, -39.614
 966.7000, -39.636
 966.7100, -39.725
 966.7200, -40.130
 966.7300, -40.850
 966.7400, -41.817
 966.7500, -43.823
 966.7600, -45.341
 966.7700, -46.920
 966.7800, -48.163
 966.7900, -47.709
 966.8000, -47.758
 966.8100, -48.441
 966.8200, -48.597
 966.8300, -48.814
 966.8400, -48.528
 966.8500, -48.207
 966.8600, -48.449
 966.8700, -48.838
 966.8800, -49.243
 966.8900, -49.625
 966.9000, -50.201
 966.9100, -49.921
 966.9200, -49.073
 966.9300, -48.394
 966.9400, -48.034
 966.9500, -47.843
 966.9600, -48.340
 966.9700, -48.028
 966.9800, -48.084
 966.9900, -47.352
 967.0000, -46.381
 967.0100, -45.213
 967.0200, -43.988
 967.0300, -42.463
 967.0400, -42.091
 967.0500, -41.845
 967.0600, -41.873
 967.0700, -41.999
 967.0800, -41.293
 967.0900, -41.418
 967.1000, -40.988
 967.1100, -40.454
 967.1200, -39.560
 967.1300, -38.902
 967.1400, -38.519
 967.1500, -38.508
 967.1600, -38.605
 967.1700, -38.519
 967.1800, -38.179
 967.1900, -38.069
 967.2000, -37.901
 967.2100, -37.921
 967.2200, -38.377
 967.2300, -38.263
 967.2400, -38.159
 967.2500, -38.191
 967.2600, -38.495
 967.2700, -39.414
 967.2800, -40.465
 967.2900, -41.493
 967.3000, -42.010
 967.3100, -42.643
 967.3200, -44.016
 967.3300, -45.348
 967.3400, -49.054
 967.3500, -51.157
 967.3600, -49.942
 967.3700, -47.833
 967.3800, -45.609
 967.3900, -44.845
 967.4000, -44.263
 967.4100, -43.583
 967.4200, -42.738
 967.4300, -42.356
 967.4400, -42.252
 967.4500, -42.035
 967.4600, -41.763
 967.4700, -41.233
 967.4800, -40.923
 967.4900, -40.825
 967.5000, -41.023
 967.5100, -41.371
 967.5200, -41.476
 967.5300, -41.613
 967.5400, -42.309
 967.5500, -43.180
 967.5600, -44.028
 967.5700, -44.567
 967.5800, -44.963
 967.5900, -45.370
 967.6000, -45.888
 967.6100, -46.636
 967.6200, -47.943
 967.6300, -49.597
 967.6400, -51.270
 967.6500, -53.266
 967.6600, -55.826
 967.6700, -59.323
 967.6800, -63.391
 967.6900, -64.599
 967.7000, -65.449
 967.7100, -65.642
 967.7200, -64.487
 967.7300, -66.148
 967.7400, -66.659
 967.7500, -66.015
 967.7600, -65.539
 967.7700, -65.758
 967.7800, -66.903
 967.7900, -67.535
 967.8000, -67.236
 967.8100, -67.498
 967.8200, -67.336
 967.8300, -67.928
 967.8400, -67.565
 967.8500, -67.526
 967.8600, -67.647
 967.8700, -67.440
 967.8800, -67.577
 967.8900, -67.421
 967.9000, -67.388
 967.9100, -66.800
 967.9200, -67.001
 967.9300, -66.185
 967.9400, -65.148
 967.9500, -62.458
 967.9600, -58.509
 967.9700, -56.081
 967.9800, -53.214
 967.9900, -51.648
 968.0000, -48.786
 968.0100, -46.148
 968.0200, -45.649
 968.0300, -46.204
 968.0400, -45.399
 968.0500, -45.797
 968.0600, -44.362
 968.0700, -42.766
 968.0800, -41.933
 968.0900, -40.358
 968.1000, -39.224
 968.1100, -38.110
 968.1200, -37.477
 968.1300, -37.540
 968.1400, -37.742
 968.1500, -37.831
 968.1600, -38.159
 968.1700, -37.939
 968.1800, -37.869
 968.1900, -37.903
 968.2000, -37.754
 968.2100, -37.911
 968.2200, -38.087
 968.2300, -39.105
 968.2400, -41.014
 968.2500, -43.894
 968.2600, -46.382
 968.2700, -50.050
 968.2800, -54.556
 968.2900, -59.226
 968.3000, -62.654
 968.3100, -64.626
 968.3200, -65.502
 968.3300, -65.877
 968.3400, -65.944
 968.3500, -66.213
 968.3600, -66.264
 968.3700, -66.335
 968.3800, -66.455
 968.3900, -66.637
 968.4000, -66.352
 968.4100, -65.488
 968.4200, -63.169
 968.4300, -61.143
 968.4400, -58.608
 968.4500, -55.854
 968.4600, -55.069
 968.4700, -54.676
 968.4800, -54.060
 968.4900, -54.554
 968.5000, -52.945
 968.5100, -52.413
 968.5200, -52.046
 968.5300, -51.584
 968.5400, -51.437
 968.5500, -51.435
 968.5600, -50.990
 968.5700, -50.589
 968.5800, -49.862
 968.5900, -48.854
 968.6000, -48.234
 968.6100, -47.433
 968.6200, -47.007
 968.6300, -46.741
 968.6400, -46.597
 968.6500, -46.793
 968.6600, -47.065
 968.6700, -47.151
 968.6800, -47.398
 968.6900, -47.272
 968.7000, -47.722
 968.7100, -48.005
 968.7200, -48.257
 968.7300, -48.833
 968.7400, -50.241
 968.7500, -52.386
 968.7600, -55.580
 968.7700, -60.477
 968.7800, -64.451
 968.7900, -66.329
 968.8000, -66.578
 968.8100, -65.850
 968.8200, -65.158
 968.8300, -64.861
 968.8400, -63.664
 968.8500, -64.348
 968.8600, -63.791
 968.8700, -63.301
 968.8800, -63.758
 968.8900, -63.771
 968.9000, -63.341
 968.9100, -65.409
 968.9200, -62.242
 968.9300, -61.626
 968.9400, -60.752
 968.9500, -56.786
 968.9600, -51.764
 968.9700, -48.496
 968.9800, -46.466
 968.9900, -44.867
 969.0000, -44.277
 969.0100, -43.724
 969.0200, -43.253
 969.0300, -42.793
 969.0400, -42.608
 969.0500, -42.873
 969.0600, -42.887
 969.0700, -42.848
 969.0800, -42.886
 969.0900, -43.134
 969.1000, -43.085
 969.1100, -43.311
 969.1200, -43.890
 969.1300, -45.202
 969.1400, -47.238
 969.1500, -49.881
 969.1600, -52.529
 969.1700, -52.756
 969.1800, -52.930
 969.1900, -50.533
 969.2000, -47.303
 969.2100, -44.690
 969.2200, -42.489
 969.2300, -40.554
 969.2400, -39.769
 969.2500, -39.430
 969.2600, -39.798
 969.2700, -39.676
 969.2800, -39.367
 969.2900, -38.877
 969.3000, -38.371
 969.3100, -38.592
 969.3200, -38.667
 969.3300, -39.049
 969.3400, -39.386
 969.3500, -39.807
 969.3600, -40.807
 969.3700, -42.131
 969.3800, -43.178
 969.3900, -43.946
 969.4000, -45.482
 969.4100, -47.372
 969.4200, -50.539
 969.4300, -53.045
 969.4400, -56.884
 969.4500, -63.797
 969.4600, -67.646
 969.4700, -69.286
 969.4800, -69.933
 969.4900, -70.340
 969.5000, -70.472
 969.5100, -70.492
 969.5200, -70.636
 969.5300, -70.243
 969.5400, -70.749
 969.5500, -70.013
 969.5600, -71.050
 969.5700, -70.776
 969.5800, -70.484
 969.5900, -70.017
 969.6000, -70.203
 969.6100, -70.258
 969.6200, -70.583
 969.6300, -70.525
 969.6400, -70.836
 969.6500, -71.057
 969.6600, -71.069
 969.6700, -71.345
 969.6800, -70.517
 969.6900, -71.096
 969.7000, -71.605
 969.7100, -70.728
 969.7200, -70.618
 969.7300, -70.705
 969.7400, -70.908
 969.7500, -70.854
 969.7600, -71.323
 969.7700, -70.914
 969.7800, -71.329
 969.7900, -71.063
 969.8000, -71.863
 969.8100, -70.855
 969.8200, -71.196
 969.8300, -71.690
 969.8400, -70.685
 969.8500, -71.342
 969.8600, -71.543
 969.8700, -70.948
 969.8800, -71.333
 969.8900, -71.478
 969.9000, -71.685
 969.9100, -71.393
 969.9200, -71.212
 969.9300, -71.254
 969.9400, -71.302
 969.9500, -71.145
 969.9600, -71.697
 969.9700, -71.648
 969.9800, -71.334
 969.9900, -71.879
 970.0000, -70.913
 970.0100, -71.750
 970.0200, -71.376
 970.0300, -72.171
 970.0400, -71.447
 970.0500, -70.861
 970.0600, -71.354
 970.0700, -71.414
 970.0800, -71.817
 970.0900, -71.096
 970.1000, -71.393
 970.1100, -72.418
 970.1200, -72.064
 970.1300, -72.456
 970.1400, -72.372
 970.1500, -71.129
 970.1600, -71.417
 970.1700, -72.005
 970.1800, -71.331
 970.1900, -71.626
 970.2000, -72.416
 970.2100, -71.360
 970.2200, -72.205
 970.2300, -71.865
 970.2400, -72.591
 970.2500, -71.849
 970.2600, -73.176
 970.2700, -72.743
 970.2800, -72.771
 970.2900, -71.357
 970.3000, -71.538
 970.3100, -73.685
 970.3200, -73.201
 970.3300, -72.126
 970.3400, -72.800
 970.3500, -72.171
 970.3600, -72.813
 970.3700, -73.307
 970.3800, -73.079
 970.3900, -73.104
 970.4000, -73.162
 970.4100, -72.479
 970.4200, -74.836
 970.4300, -73.547
 970.4400, -73.033
 970.4500, -73.822
 970.4600, -72.766
 970.4700, -72.411
 970.4800, -73.321
 970.4900, -73.698
 970.5000, -72.960
 970.5100, -73.537
 970.5200, -72.416
 970.5300, -72.857
 970.5400, -72.856
 970.5500, -73.678
 970.5600, -73.775
 970.5700, -73.265
 970.5800, -73.391
 970.5900, -72.375
 970.6000, -73.518
 970.6100, -74.410
 970.6200, -73.381
 970.6300, -73.601
 970.6400, -72.616
 970.6500, -72.752
 970.6600, -72.687
 970.6700, -73.533
 970.6800, -72.529
 970.6900, -72.809
 970.7000, -73.667
 970.7100, -73.818
 970.7200, -72.964
 970.7300, -73.525
 970.7400, -73.324
 970.7500, -72.744
 970.7600, -73.171
 970.7700, -74.392
 970.7800, -73.853
 970.7900, -72.917
 970.8000, -72.173
 970.8100, -72.439
