73CSV  	
 970.8200, -72.992
 970.8300, -72.471
 970.8400, -72.379
 970.8500, -73.391
 970.8600, -73.755
 970.8700, -73.159
 970.8800, -72.696
 970.8900, -74.455
 970.9000, -73.452
 970.9100, -73.884
 970.9200, -73.341
 970.9300, -73.311
 970.9400, -73.058
 970.9500, -73.172
 970.9600, -73.692
 970.9700, -73.593
 970.9800, -73.055
 970.9900, -73.625
 971.0000, -74.062
 971.0100, -73.910
 971.0200, -73.590
 971.0300, -75.296
 971.0400, -72.576
 971.0500, -72.648
 971.0600, -73.923
 971.0700, -73.763
 971.0800, -73.409
 971.0900, -73.637
 971.1000, -73.907
 971.1100, -74.735
 971.1200, -74.934
 971.1300, -72.345
 971.1400, -73.248
 971.1500, -72.685
 971.1600, -73.156
 971.1700, -73.987
 971.1800, -73.689
 971.1900, -73.509
 971.2000, -73.479
 971.2100, -74.841
 971.2200, -73.444
 971.2300, -73.446
 971.2400, -74.804
 971.2500, -74.276
 971.2600, -74.434
 971.2700, -74.687
 971.2800, -74.802
 971.2900, -73.770
 971.3000, -76.300
 971.3100, -74.648
 971.3200, -74.802
 971.3300, -74.196
 971.3400, -73.409
 971.3500, -72.819
 971.3600, -74.952
 971.3700, -74.326
 971.3800, -73.588
 971.3900, -73.962
 971.4000, -74.501
 971.4100, -73.490
 971.4200, -73.454
 971.4300, -75.320
 971.4400, -75.632
 971.4500, -75.196
 971.4600, -73.928
 971.4700, -74.746
 971.4800, -74.631
 971.4900, -74.962
 971.5000, -74.285
 971.5100, -75.423
 971.5200, -73.312
 971.5300, -74.467
 971.5400, -74.127
 971.5500, -73.855
 971.5600, -73.570
 971.5700, -75.000
 971.5800, -74.580
 971.5900, -75.087
 971.6000, -74.339
 971.6100, -73.533
 971.6200, -74.495
 971.6300, -74.219
 971.6400, -74.372
 971.6500, -75.778
 971.6600, -74.317
 971.6700, -76.242
 971.6800, -74.785
 971.6900, -75.435
 971.7000, -74.558
 971.7100, -75.150
 971.7200, -75.291
 971.7300, -75.065
 971.7400, -75.706
 971.7500, -75.101
 971.7600, -76.755
 971.7700, -74.532
 971.7800, -74.107
 971.7900, -74.682
 971.8000, -76.060
 971.8100, -74.908
 971.8200, -75.103
 971.8300, -75.446
 971.8400, -74.121
 971.8500, -73.380
 971.8600, -75.690
 971.8700, -75.088
 971.8800, -76.091
 971.8900, -75.407
 971.9000, -75.255
 971.9100, -74.844
 971.9200, -74.768
 971.9300, -74.683
 971.9400, -75.859
 971.9500, -75.025
 971.9600, -74.300
 971.9700, -74.996
 971.9800, -75.339
 971.9900, -76.305
 972.0000, -75.321
 972.0100, -75.243
 972.0200, -76.801
 972.0300, -75.807
 972.0400, -74.416
 972.0500, -73.870
 972.0600, -76.394
 972.0700, -74.186
 972.0800, -75.383
 972.0900, -74.465
 972.1000, -74.143
 972.1100, -73.961
 972.1200, -73.879
 972.1300, -77.266
 972.1400, -77.033
 972.1500, -75.459
 972.1600, -75.310
 972.1700, -75.274
 972.1800, -75.415
 972.1900, -78.601
 972.2000, -75.291
 972.2100, -75.455
 972.2200, -75.596
 972.2300, -74.128
 972.2400, -74.406
 972.2500, -74.774
 972.2600, -73.577
 972.2700, -76.608
 972.2800, -76.493
 972.2900, -78.232
 972.3000, -75.156
 972.3100, -74.946
 972.3200, -75.590
 972.3300, -75.929
 972.3400, -76.035
 972.3500, -76.284
 972.3600, -75.635
 972.3700, -75.054
 972.3800, -76.147
 972.3900, -73.810
 972.4000, -78.369
 972.4100, -74.253
 972.4200, -75.685
 972.4300, -77.214
 972.4400, -75.359
 972.4500, -73.760
 972.4600, -73.737
 972.4700, -73.803
 972.4800, -76.690
 972.4900, -76.660
 972.5000, -76.332
 972.5100, -75.716
 972.5200, -76.072
 972.5300, -74.628
 972.5400, -76.341
 972.5500, -76.598
 972.5600, -78.079
 972.5700, -75.329
 972.5800, -74.995
 972.5900, -76.090
 972.6000, -74.402
 972.6100, -75.549
 972.6200, -75.613
 972.6300, -76.080
 972.6400, -75.354
 972.6500, -74.569
 972.6600, -73.917
 972.6700, -75.902
 972.6800, -77.479
 972.6900, -76.440
 972.7000, -76.209
 972.7100, -75.362
 972.7200, -75.879
 972.7300, -78.842
 972.7400, -75.826
 972.7500, -74.286
 972.7600, -74.328
 972.7700, -75.305
 972.7800, -76.059
 972.7900, -76.812
 972.8000, -74.800
 972.8100, -76.921
 972.8200, -76.212
 972.8300, -75.680
 972.8400, -76.993
 972.8500, -74.488
 972.8600, -76.776
 972.8700, -74.923
 972.8800, -77.237
 972.8900, -75.804
 972.9000, -74.060
 972.9100, -77.959
 972.9200, -76.893
 972.9300, -77.834
 972.9400, -77.287
 972.9500, -74.089
 972.9600, -75.970
 972.9700, -77.868
 972.9800, -76.177
 972.9900, -76.781
 973.0000, -75.424
 973.0100, -75.861
 973.0200, -75.512
 973.0300, -76.122
 973.0400, -77.218
 973.0500, -77.771
 973.0600, -76.151
 973.0700, -82.086
 973.0800, -73.755
 973.0900, -77.854
 973.1000, -75.175
 973.1100, -77.172
 973.1200, -77.420
 973.1300, -77.492
 973.1400, -77.079
 973.1500, -75.556
 973.1600, -76.065
 973.1700, -74.511
 973.1800, -76.771
 973.1900, -76.121
 973.2000, -75.909
 973.2100, -77.254
 973.2200, -76.607
 973.2300, -77.186
 973.2400, -77.013
 973.2500, -76.642
 973.2600, -77.480
 973.2700, -78.966
 973.2800, -76.092
 973.2900, -77.815
 973.3000, -75.111
 973.3100, -76.529
 973.3200, -74.955
 973.3300, -77.610
 973.3400, -78.146
 973.3500, -78.568
 973.3600, -77.437
 973.3700, -75.847
 973.3800, -76.388
 973.3900, -76.699
 973.4000, -76.895
 973.4100, -76.302
 973.4200, -77.113
 973.4300, -79.331
 973.4400, -77.697
 973.4500, -77.029
 973.4600, -77.439
 973.4700, -77.658
 973.4800, -77.902
 973.4900, -75.840
 973.5000, -76.851
 973.5100, -76.754
 973.5200, -76.618
 973.5300, -77.329
 973.5400, -77.899
 973.5500, -84.507
 973.5600, -76.933
 973.5700, -81.031
 973.5800, -75.923
 973.5900, -76.022
 973.6000, -76.710
 973.6100, -82.366
 973.6200, -78.435
 973.6300, -75.426
 973.6400, -76.805
 973.6500, -76.955
 973.6600, -78.315
 973.6700, -76.331
 973.6800, -75.581
 973.6900, -78.230
 973.7000, -78.030
 973.7100, -79.873
 973.7200, -76.834
 973.7300, -77.800
 973.7400, -77.764
 973.7500, -77.277
 973.7600, -77.252
 973.7700, -80.894
 973.7800, -77.160
 973.7900, -79.517
 973.8000, -78.707
 973.8100, -78.311
 973.8200, -75.874
 973.8300, -75.103
 973.8400, -79.714
 973.8500, -77.734
 973.8600, -78.589
 973.8700, -77.567
 973.8800, -76.725
 973.8900, -76.363
 973.9000, -75.721
 973.9100, -76.310
 973.9200, -82.086
 973.9300, -75.896
 973.9400, -78.224
 973.9500, -80.964
 973.9600, -78.980
 973.9700, -78.458
 973.9800, -75.800
 973.9900, -76.153
 974.0000, -76.353
 974.0100, -79.041
 974.0200, -78.336
 974.0300, -87.846
 974.0400, -77.657
 974.0500, -76.957
 974.0600, -76.387
 974.0700, -82.090
 974.0800, -78.117
 974.0900, -78.270
 974.1000, -76.968
 974.1100, -75.960
 974.1200, -75.222
 974.1300, -78.144
 974.1400, -77.022
 974.1500, -77.323
 974.1600, -78.275
 974.1700, -75.710
 974.1800, -75.936
 974.1900, -82.189
 974.2000, -75.685
 974.2100, -78.158
 974.2200, -85.091
 974.2300, -81.118
 974.2400, -76.727
 974.2500, -80.262
 974.2600, -76.906
 974.2700, -77.671
 974.2800, -80.244
 974.2900, -77.720
 974.3000, -78.630
 974.3100, -75.512
 974.3200, -77.970
 974.3300, -76.533
 974.3400, -77.388
 974.3500, -80.770
 974.3600, -79.046
 974.3700, -78.074
 974.3800, -77.139
 974.3900, -77.178
 974.4000, -80.493
 974.4100, -75.896
 974.4200, -80.089
 974.4300, -76.969
 974.4400, -77.598
 974.4500, -81.437
 974.4600, -75.553
 974.4700,-210.000
 974.4800, -76.921
 974.4900, -78.481
 974.5000, -78.827
 974.5100, -78.714
 974.5200, -77.915
 974.5300, -77.207
 974.5400, -79.560
 974.5500, -81.896
 974.5600, -84.416
 974.5700, -78.984
 974.5800, -80.854
 974.5900, -77.144
 974.6000, -77.445
 974.6100, -76.621
 974.6200, -79.117
 974.6300, -81.883
 974.6400, -78.238
 974.6500, -78.679
 974.6600, -75.073
 974.6700, -79.230
 974.6800,-210.000
 974.6900, -80.454
 974.7000, -89.588
 974.7100, -78.401
 974.7200, -79.688
 974.7300, -87.398
 974.7400, -75.812
 974.7500, -78.323
 974.7600, -79.424
 974.7700, -75.687
 974.7800, -77.354
 974.7900, -76.170
 974.8000, -77.941
 974.8100, -79.854
 974.8200, -78.073
 974.8300, -76.938
 974.8400, -76.978
 974.8500, -76.507
 974.8600, -75.213
 974.8700, -78.540
 974.8800, -82.639
 974.8900,-210.000
 974.9000, -81.810
 974.9100, -78.386
 974.9200, -76.751
 974.9300, -81.305
 974.9400, -81.335
 974.9500, -78.488
 974.9600, -76.709
 974.9700, -79.795
 974.9800, -82.125
 974.9900, -78.690
 975.0000, -75.911
 975.0100, -76.815
 975.0200, -80.075
 975.0300, -78.176
 975.0400, -79.070
 975.0500, -77.804
 975.0600, -77.795
 975.0700, -77.311
 975.0800, -78.374
 975.0900, -79.763
 975.1000, -77.915
 975.1100, -76.926
 975.1200, -79.220
 975.1300, -93.142
 975.1400, -85.044
 975.1500, -82.458
 975.1600, -78.770
 975.1700, -83.975
 975.1800, -76.699
 975.1900, -81.061
 975.2000, -81.608
 975.2100, -77.046
 975.2200, -78.093
 975.2300, -76.769
 975.2400, -81.259
 975.2500, -81.508
 975.2600, -79.490
 975.2700, -76.486
 975.2800, -77.319
 975.2900, -85.953
 975.3000,-210.000
 975.3100, -78.698
 975.3200, -76.246
 975.3300, -77.256
 975.3400, -77.198
 975.3500, -78.829
 975.3600, -77.444
 975.3700, -78.381
 975.3800, -78.640
 975.3900, -78.302
 975.4000, -80.572
 975.4100, -77.266
 975.4200, -80.764
 975.4300, -82.355
 975.4400, -77.581
 975.4500, -93.316
 975.4600, -79.882
 975.4700, -79.009
 975.4800, -77.309
 975.4900, -79.116
 975.5000, -77.596
 975.5100, -77.094
 975.5200, -84.291
 975.5300, -77.069
 975.5400, -78.685
 975.5500, -78.411
 975.5600,-210.000
 975.5700, -89.652
 975.5800, -80.305
 975.5900, -77.236
 975.6000, -79.366
 975.6100, -78.227
 975.6200, -79.291
 975.6300, -80.448
 975.6400, -75.160
 975.6500, -80.103
 975.6600, -79.371
 975.6700, -79.526
 975.6800, -76.721
 975.6900, -78.535
 975.7000,-210.000
 975.7100, -78.884
 975.7200, -76.416
 975.7300, -80.712
 975.7400, -78.692
 975.7500, -77.521
 975.7600,-210.000
 975.7700, -93.397
 975.7800, -82.823
 975.7900, -79.418
 975.8000, -77.835
 975.8100, -80.239
 975.8200, -75.860
 975.8300, -82.135
 975.8400, -80.411
 975.8500, -83.727
 975.8600, -82.138
 975.8700, -77.732
 975.8800, -77.526
 975.8900, -83.233
 975.9000, -77.476
 975.9100, -83.048
 975.9200, -79.194
 975.9300, -76.376
 975.9400, -76.856
 975.9500,-210.000
 975.9600, -77.956
 975.9700, -83.000
 975.9800, -82.931
 975.9900, -82.266
 976.0000, -92.423
 976.0100, -79.215
 976.0200, -76.230
 976.0300, -81.112
 976.0400, -77.196
 976.0500, -82.768
 976.0600, -90.905
 976.0700, -82.557
 976.0800, -77.238
 976.0900, -76.526
 976.1000, -81.207
 976.1100, -80.402
 976.1200, -90.559
 976.1300, -79.698
 976.1400, -79.867
 976.1500, -87.687
 976.1600, -89.012
 976.1700, -77.603
 976.1800, -77.279
 976.1900, -75.830
 976.2000, -78.817
 976.2100, -77.829
 976.2200, -77.924
 976.2300, -79.666
 976.2400, -84.839
 976.2500, -79.932
 976.2600, -80.307
 976.2700,-210.000
 976.2800, -80.714
 976.2900, -77.378
 976.3000, -78.732
 976.3100, -91.143
 976.3200, -81.973
 976.3300, -83.040
 976.3400, -82.087
 976.3500, -75.759
 976.3600, -76.453
 976.3700, -77.830
 976.3800, -79.010
 976.3900, -82.610
 976.4000,-210.000
 976.4100, -78.771
 976.4200, -77.500
 976.4300, -81.244
 976.4400, -79.746
 976.4500, -82.550
 976.4600, -81.412
 976.4700, -83.213
 976.4800, -87.355
 976.4900, -77.969
 976.5000, -81.220
 976.5100, -80.632
 976.5200, -82.107
 976.5300, -77.498
 976.5400, -78.039
 976.5500, -91.245
 976.5600,-210.000
 976.5700, -80.609
 976.5800, -84.453
 976.5900, -77.909
 976.6000, -88.081
 976.6100, -76.430
 976.6200, -80.988
 976.6300, -81.102
 976.6400, -80.774
 976.6500, -80.347
 976.6600, -79.894
 976.6700, -81.425
 976.6800, -78.617
 976.6900, -82.631
 976.7000, -80.364
 976.7100,-210.000
 976.7200, -76.308
 976.7300, -76.724
 976.7400,-210.000
 976.7500, -78.978
 976.7600, -81.164
 976.7700, -78.774
 976.7800, -82.233
 976.7900, -78.831
 976.8000, -83.192
 976.8100, -81.134
 976.8200, -75.941
 976.8300, -79.736
 976.8400, -79.490
 976.8500, -78.526
 976.8600, -77.783
 976.8700, -78.210
 976.8800, -81.235
 976.8900,-210.000
 976.9000, -82.729
 976.9100, -78.632
 976.9200, -77.137
 976.9300, -78.760
 976.9400, -79.268
 976.9500, -80.074
 976.9600, -86.396
 976.9700,-210.000
 976.9800, -79.847
 976.9900, -85.498
 977.0000, -80.746
 977.0100, -77.335
 977.0200, -85.756
 977.0300, -79.106
 977.0400,-210.000
 977.0500,-210.000
 977.0600, -79.452
 977.0700, -79.130
 977.0800, -80.052
 977.0900, -80.333
 977.1000, -76.529
 977.1100, -78.233
 977.1200,-210.000
 977.1300, -81.585
 977.1400, -91.654
 977.1500, -80.873
 977.1600, -76.342
 977.1700, -78.265
 977.1800, -78.641
 977.1900, -80.648
 977.2000, -82.327
 977.2100, -81.645
 977.2200, -79.651
 977.2300, -82.383
 977.2400, -80.248
 977.2500, -81.179
 977.2600, -85.912
 977.2700, -77.576
 977.2800, -80.492
 977.2900, -82.614
 977.3000, -79.879
 977.3100, -77.113
 977.3200, -77.929
 977.3300, -78.179
 977.3400,-210.000
 977.3500, -83.564
 977.3600,-210.000
 977.3700, -79.820
 977.3800, -81.395
 977.3900, -75.973
 977.4000, -79.943
 977.4100, -75.665
 977.4200,-210.000
 977.4300, -79.249
 977.4400, -77.302
 977.4500, -82.636
 977.4600, -77.317
 977.4700, -79.792
 977.4800, -79.769
 977.4900, -77.210
 977.5000, -79.002
 977.5100, -78.712
 977.5200, -78.907
 977.5300, -79.554
 977.5400,-210.000
 977.5500, -76.006
 977.5600, -80.886
 977.5700, -80.917
 977.5800,-210.000
 977.5900, -84.848
 977.6000, -76.768
 977.6100, -84.606
 977.6200, -76.834
 977.6300, -81.536
 977.6400, -88.857
 977.6500, -81.794
 977.6600, -81.537
 977.6700, -78.801
 977.6800, -77.686
 977.6900, -80.793
 977.7000,-210.000
 977.7100, -79.462
 977.7200, -85.409
 977.7300, -82.086
 977.7400, -79.247
 977.7500, -82.623
 977.7600, -81.034
 977.7700,-210.000
 977.7800, -87.586
 977.7900, -80.699
 977.8000, -80.537
 977.8100, -77.252
 977.8200, -76.792
 977.8300, -78.768
 977.8400, -80.049
 977.8500, -85.336
 977.8600, -87.793
 977.8700, -84.542
 977.8800, -80.940
 977.8900, -82.397
 977.9000, -81.543
 977.9100,-210.000
 977.9200, -77.855
 977.9300, -80.812
 977.9400,-210.000
 977.9500, -79.867
 977.9600, -83.672
 977.9700, -78.341
 977.9800, -78.196
 977.9900, -79.478
 978.0000, -82.598
 978.0100, -79.134
 978.0200, -79.163
 978.0300,-210.000
 978.0400, -78.665
 978.0500, -80.260
 978.0600, -86.945
 978.0700, -78.716
 978.0800, -86.119
 978.0900, -79.541
 978.1000, -78.396
 978.1100, -79.674
 978.1200, -78.875
 978.1300,-210.000
 978.1400, -96.029
 978.1500, -78.324
 978.1600, -80.512
 978.1700, -77.493
 978.1800, -82.790
 978.1900, -83.663
 978.2000, -81.133
 978.2100, -78.884
 978.2200, -81.739
 978.2300, -79.042
 978.2400, -80.985
 978.2500,-210.000
 978.2600, -82.194
 978.2700, -76.444
 978.2800, -81.205
 978.2900, -78.374
 978.3000,-210.000
 978.3100, -81.239
 978.3200, -80.773
 978.3300, -77.991
 978.3400, -84.303
 978.3500, -82.999
 978.3600, -78.959
 978.3700, -81.110
 978.3800, -93.241
 978.3900, -83.483
 978.4000, -79.312
 978.4100, -86.842
 978.4200, -80.083
 978.4300, -84.661
 978.4400, -78.121
 978.4500, -81.844
 978.4600, -82.820
 978.4700, -84.117
 978.4800, -78.436
 978.4900, -87.220
 978.5000,-210.000
 978.5100, -79.043
 978.5200, -81.911
 978.5300,-210.000
 978.5400, -79.732
 978.5500, -83.550
 978.5600, -77.155
 978.5700, -79.071
 978.5800, -79.368
 978.5900,-210.000
 978.6000, -79.180
 978.6100, -76.937
 978.6200, -78.319
 978.6300, -78.092
 978.6400, -80.298
 978.6500, -79.570
 978.6600, -98.494
 978.6700, -85.283
 978.6800, -79.684
 978.6900, -90.979
 978.7000, -76.765
 978.7100, -76.635
 978.7200, -87.150
 978.7300,-210.000
 978.7400, -79.847
 978.7500,-210.000
 978.7600, -83.817
 978.7700, -85.653
 978.7800, -78.459
 978.7900, -76.554
 978.8000, -78.632
 978.8100, -81.151
 978.8200, -79.743
 978.8300, -79.425
 978.8400, -76.896
 978.8500, -79.219
 978.8600, -81.455
 978.8700, -82.372
 978.8800, -78.843
 978.8900, -81.268
 978.9000,-210.000
 978.9100, -82.016
 978.9200,-210.000
 978.9300,-210.000
 978.9400, -82.327
 978.9500, -80.324
 978.9600, -78.866
 978.9700, -80.685
 978.9800, -76.214
 978.9900, -77.543
 979.0000, -78.408
 979.0100, -86.191
 979.0200, -82.395
 979.0300, -84.911
 979.0400,-210.000
 979.0500, -81.264
 979.0600, -82.826
 979.0700, -81.102
 979.0800, -84.108
 979.0900, -84.367
 979.1000, -79.828
 979.1100, -80.013
 979.1200, -80.568
 979.1300,-210.000
 979.1400, -77.970
 979.1500, -81.852
 979.1600, -77.684
 979.1700, -78.448
 979.1800,-210.000
 979.1900, -85.208
 979.2000, -76.657
 979.2100, -79.294
 979.2200, -79.219
 979.2300, -80.470
 979.2400, -78.759
 979.2500,-210.000
 979.2600, -83.868
 979.2700, -78.053
 979.2800,-210.000
 979.2900, -84.660
 979.3000, -83.714
 979.3100, -81.169
 979.3200, -86.896
 979.3300, -81.050
 979.3400, -79.543
 979.3500, -76.676
 979.3600,-210.000
 979.3700,-210.000
 979.3800, -85.626
 979.3900, -78.712
 979.4000,-210.000
 979.4100,-210.000
 979.4200, -78.914
 979.4300, -83.555
 979.4400,-210.000
 979.4500, -77.494
 979.4600, -81.888
 979.4700, -80.674
 979.4800, -78.056
 979.4900, -80.545
 979.5000, -78.543
 979.5100, -79.378
 979.5200,-210.000
 979.5300, -81.832
 979.5400, -82.918
 979.5500, -78.192
 979.5600, -82.798
 979.5700, -81.197
 979.5800, -78.299
 979.5900,-210.000
 979.6000, -81.007
 979.6100,-210.000
 979.6200, -82.545
 979.6300, -87.770
 979.6400, -87.688
 979.6500, -82.572
 979.6600, -91.842
 979.6700, -77.830
 979.6800, -81.788
 979.6900, -77.114
 979.7000, -83.145
 979.7100, -80.152
 979.7200, -81.647
 979.7300, -80.582
 979.7400, -80.519
 979.7500, -80.129
 979.7600, -77.834
 979.7700, -80.789
 979.7800, -83.301
 979.7900,-210.000
 979.8000, -77.719
 979.8100,-210.000
 979.8200, -80.036
 979.8300, -81.871
 979.8400, -84.529
 979.8500, -84.710
 979.8600, -79.032
 979.8700, -91.301
 979.8800,-210.000
 979.8900, -80.282
 979.9000, -82.436
 979.9100,-210.000
 979.9200,-210.000
 979.9300, -79.075
 979.9400, -88.030
 979.9500, -81.203
 979.9600, -80.128
 979.9700, -83.056
 979.9800,-210.000
 979.9900, -85.523
 980.0000, -76.581
 980.0100, -83.657
 980.0200, -79.255
 980.0300, -82.092
 980.0400, -79.489
 980.0500, -78.683
 980.0600, -89.666
 980.0700, -79.475
 980.0800,-210.000
 980.0900, -90.896
 980.1000, -79.799
 980.1100, -83.191
 980.1200, -83.083
 980.1300, -81.996
 980.1400, -92.118
 980.1500, -76.800
 980.1600, -85.483
 980.1700, -82.983
 980.1800, -84.114
 980.1900, -76.598
 980.2000, -81.885
 980.2100, -76.508
 980.2200, -80.138
 980.2300, -79.142
 980.2400, -85.737
 980.2500, -83.917
 980.2600, -93.237
 980.2700, -82.652
 980.2800,-210.000
 980.2900, -81.930
 980.3000, -79.906
 980.3100, -79.557
 980.3200, -79.337
 980.3300,-210.000
 980.3400, -81.051
 980.3500, -80.943
 980.3600, -79.837
 980.3700, -80.233
 980.3800, -81.473
 980.3900,-210.000
 980.4000,-210.000
 980.4100, -76.062
 980.4200, -84.637
 980.4300,-210.000
 980.4400, -80.754
 980.4500, -87.576
 980.4600, -77.697
 980.4700, -81.487
 980.4800, -87.870
 980.4900,-210.000
 980.5000, -90.408
 980.5100,-210.000
 980.5200, -78.040
 980.5300, -79.403
 980.5400, -84.530
 980.5500, -82.215
 980.5600, -85.869
 980.5700, -81.596
 980.5800, -83.738
 980.5900, -82.328
 980.6000, -80.046
 980.6100, -85.175
 980.6200, -77.663
 980.6300, -78.883
 980.6400,-210.000
 980.6500, -79.829
 980.6600, -86.410
 980.6700, -79.262
 980.6800, -79.454
 980.6900, -80.258
 980.7000, -79.693
 980.7100, -84.274
 980.7200, -80.668
 980.7300, -79.492
 980.7400,-210.000
 980.7500, -85.155
 980.7600,-210.000
 980.7700, -82.507
 980.7800, -86.770
 980.7900, -78.898
 980.8000, -78.213
 980.8100, -80.208
 980.8200, -78.780
 980.8300,-210.000
 980.8400, -78.530
 980.8500, -84.524
 980.8600, -80.384
 980.8700, -84.191
