73CSV  	
 980.8800, -81.630
 980.8900, -87.164
 980.9000, -78.890
 980.9100, -80.036
 980.9200, -79.430
 980.9300,-210.000
 980.9400, -80.780
 980.9500, -84.351
 980.9600, -78.133
 980.9700, -82.299
 980.9800, -82.612
 980.9900, -79.428
 981.0000, -80.168
 981.0100, -84.754
 981.0200,-210.000
 981.0300,-210.000
 981.0400, -79.492
 981.0500, -78.831
 981.0600,-210.000
 981.0700, -79.635
 981.0800, -88.048
 981.0900, -79.447
 981.1000, -77.594
 981.1100, -82.863
 981.1200, -81.036
 981.1300, -82.930
 981.1400, -79.594
 981.1500,-104.670
 981.1600, -80.917
 981.1700, -78.815
 981.1800, -82.870
 981.1900, -83.811
 981.2000, -78.348
 981.2100, -80.110
 981.2200, -87.330
 981.2300, -92.267
 981.2400, -77.295
 981.2500, -78.504
 981.2600, -82.942
 981.2700,-210.000
 981.2800, -82.362
 981.2900, -84.388
 981.3000, -78.013
 981.3100, -77.273
 981.3200, -76.520
 981.3300, -77.475
 981.3400, -79.990
 981.3500, -80.481
 981.3600, -80.692
 981.3700, -80.109
 981.3800, -75.729
 981.3900, -78.997
 981.4000, -86.682
 981.4100, -94.250
 981.4200, -78.211
 981.4300, -81.531
 981.4400, -81.066
 981.4500, -79.424
 981.4600, -82.680
 981.4700, -81.800
 981.4800,-210.000
 981.4900,-210.000
 981.5000, -89.185
 981.5100,-210.000
 981.5200, -78.690
 981.5300, -82.779
 981.5400, -86.032
 981.5500, -80.428
 981.5600, -87.263
 981.5700, -94.127
 981.5800, -81.741
 981.5900, -79.464
 981.6000, -84.602
 981.6100,-210.000
 981.6200, -78.846
 981.6300,-210.000
 981.6400, -83.960
 981.6500, -81.411
 981.6600, -77.339
 981.6700, -81.434
 981.6800, -82.173
 981.6900, -80.393
 981.7000, -77.111
 981.7100, -75.914
 981.7200, -82.389
 981.7300,-210.000
 981.7400, -77.899
 981.7500,-210.000
 981.7600, -80.649
 981.7700,-210.000
 981.7800, -84.876
 981.7900, -78.409
 981.8000, -78.925
 981.8100, -78.031
 981.8200,-210.000
 981.8300, -81.144
 981.8400, -81.817
 981.8500,-210.000
 981.8600, -78.325
 981.8700, -80.465
 981.8800, -80.125
 981.8900, -79.294
 981.9000, -78.844
 981.9100, -81.202
 981.9200,-210.000
 981.9300, -79.202
 981.9400, -79.699
 981.9500,-210.000
 981.9600, -80.219
 981.9700, -77.407
 981.9800, -80.121
 981.9900, -81.608
 982.0000, -79.856
 982.0100, -76.626
 982.0200, -77.506
 982.0300, -85.886
 982.0400, -81.685
 982.0500,-210.000
 982.0600, -78.118
 982.0700, -83.185
 982.0800, -82.214
 982.0900,-210.000
 982.1000, -80.105
 982.1100, -80.417
 982.1200, -79.902
 982.1300, -90.404
 982.1400,-210.000
 982.1500,-210.000
 982.1600, -90.114
 982.1700,-210.000
 982.1800, -78.985
 982.1900, -91.043
 982.2000, -85.696
 982.2100, -93.003
 982.2200, -81.947
 982.2300, -79.160
 982.2400, -87.140
 982.2500, -77.290
 982.2600, -85.407
 982.2700, -80.833
 982.2800, -79.850
 982.2900, -79.797
 982.3000, -86.372
 982.3100, -77.695
 982.3200, -85.894
 982.3300,-210.000
 982.3400, -77.248
 982.3500,-210.000
 982.3600, -78.955
 982.3700, -83.286
 982.3800,-210.000
 982.3900, -78.454
 982.4000, -87.743
 982.4100, -78.758
 982.4200, -80.091
 982.4300, -82.098
 982.4400, -80.151
 982.4500, -81.042
 982.4600,-210.000
 982.4700, -92.474
 982.4800, -86.836
 982.4900,-210.000
 982.5000, -79.951
 982.5100, -89.826
 982.5200, -77.313
 982.5300, -83.004
 982.5400, -93.523
 982.5500, -78.553
 982.5600, -84.278
 982.5700,-210.000
 982.5800, -78.122
 982.5900,-210.000
 982.6000,-210.000
 982.6100,-210.000
 982.6200, -80.062
 982.6300, -81.414
 982.6400, -84.105
 982.6500, -78.350
 982.6600, -84.082
 982.6700, -84.646
 982.6800, -84.412
 982.6900, -80.625
 982.7000, -87.718
 982.7100, -79.008
 982.7200, -77.602
 982.7300, -83.836
 982.7400, -81.658
 982.7500, -84.328
 982.7600, -84.364
 982.7700, -83.273
 982.7800, -78.783
 982.7900, -84.100
 982.8000, -81.230
 982.8100, -81.513
 982.8200, -86.388
 982.8300, -90.022
 982.8400, -78.302
 982.8500, -83.968
 982.8600,-210.000
 982.8700, -85.767
 982.8800, -81.432
 982.8900, -80.033
 982.9000, -89.074
 982.9100, -78.876
 982.9200,-210.000
 982.9300, -81.465
 982.9400, -80.843
 982.9500, -91.129
 982.9600, -80.353
 982.9700,-210.000
 982.9800,-210.000
 982.9900,-210.000
 983.0000,-210.000
 983.0100, -82.815
 983.0200, -81.615
 983.0300, -84.886
 983.0400,-210.000
 983.0500,-210.000
 983.0600,-210.000
 983.0700, -80.038
 983.0800, -80.101
 983.0900,-101.471
 983.1000, -84.196
 983.1100,-210.000
 983.1200, -78.085
 983.1300, -79.117
 983.1400, -87.246
 983.1500, -90.595
 983.1600, -79.105
 983.1700,-210.000
 983.1800,-210.000
 983.1900, -83.753
 983.2000, -78.871
 983.2100,-210.000
 983.2200, -81.779
 983.2300, -82.185
 983.2400, -80.451
 983.2500, -92.283
 983.2600,-210.000
 983.2700, -88.357
 983.2800, -79.145
 983.2900, -83.124
 983.3000, -77.286
 983.3100, -79.979
 983.3200, -84.385
 983.3300, -84.618
 983.3400, -85.500
 983.3500, -85.177
 983.3600, -81.401
 983.3700,-210.000
 983.3800, -82.193
 983.3900, -81.104
 983.4000,-210.000
 983.4100,-210.000
 983.4200, -78.544
 983.4300,-210.000
 983.4400, -79.162
 983.4500,-210.000
 983.4600,-210.000
 983.4700, -81.431
 983.4800, -82.296
 983.4900, -78.233
 983.5000, -88.199
 983.5100, -78.529
 983.5200, -82.980
 983.5300, -80.990
 983.5400, -79.377
 983.5500, -83.318
 983.5600, -83.434
 983.5700, -84.527
 983.5800, -83.211
 983.5900, -82.964
 983.6000, -78.638
 983.6100, -79.547
 983.6200,-210.000
 983.6300, -81.959
 983.6400, -78.410
 983.6500, -77.175
 983.6600, -77.945
 983.6700, -86.149
 983.6800, -77.849
 983.6900, -78.526
 983.7000, -79.140
 983.7100, -78.387
 983.7200, -81.380
 983.7300, -79.098
 983.7400, -76.616
 983.7500, -82.562
 983.7600, -84.691
 983.7700, -78.179
 983.7800, -78.452
 983.7900, -81.408
 983.8000, -87.875
 983.8100, -83.039
 983.8200, -85.339
 983.8300, -78.904
 983.8400, -80.786
 983.8500, -81.450
 983.8600, -78.673
 983.8700, -79.092
 983.8800, -83.993
 983.8900, -79.174
 983.9000, -78.233
 983.9100, -83.669
 983.9200, -84.726
 983.9300, -79.582
 983.9400, -93.269
 983.9500, -77.948
 983.9600, -83.546
 983.9700, -78.967
 983.9800, -82.230
 983.9900,-210.000
 984.0000, -82.137
 984.0100, -84.278
 984.0200, -86.967
 984.0300,-210.000
 984.0400, -88.321
 984.0500, -80.805
 984.0600, -79.521
 984.0700, -82.223
 984.0800, -82.478
 984.0900,-210.000
 984.1000, -81.011
 984.1100, -84.075
 984.1200, -87.387
 984.1300, -87.850
 984.1400, -83.327
 984.1500, -77.927
 984.1600, -82.773
 984.1700, -86.164
 984.1800, -82.566
 984.1900, -79.599
 984.2000, -81.445
 984.2100, -78.873
 984.2200, -81.330
 984.2300, -84.432
 984.2400,-210.000
 984.2500,-210.000
 984.2600, -88.490
 984.2700, -84.051
 984.2800, -78.819
 984.2900, -76.844
 984.3000, -78.384
 984.3100, -80.537
 984.3200, -86.909
 984.3300, -77.842
 984.3400, -80.135
 984.3500,-210.000
 984.3600,-210.000
 984.3700, -83.645
 984.3800, -80.012
 984.3900, -80.340
 984.4000, -81.714
 984.4100, -77.416
 984.4200,-210.000
 984.4300, -79.362
 984.4400,-210.000
 984.4500, -90.294
 984.4600, -80.735
 984.4700, -94.642
 984.4800, -78.071
 984.4900, -82.564
 984.5000, -81.914
 984.5100,-210.000
 984.5200, -80.531
 984.5300, -79.182
 984.5400, -81.204
 984.5500, -78.630
 984.5600,-210.000
 984.5700,-210.000
 984.5800, -90.211
 984.5900, -83.660
 984.6000, -80.543
 984.6100,-210.000
 984.6200, -93.301
 984.6300, -80.289
 984.6400, -89.736
 984.6500, -82.706
 984.6600,-210.000
 984.6700, -80.643
 984.6800, -81.117
 984.6900, -79.389
 984.7000, -79.797
 984.7100, -85.076
 984.7200, -77.737
 984.7300, -84.721
 984.7400, -86.566
 984.7500, -79.907
 984.7600, -87.563
 984.7700,-210.000
 984.7800, -79.298
 984.7900, -83.377
 984.8000, -80.600
 984.8100, -83.856
 984.8200, -81.835
 984.8300, -79.760
 984.8400, -80.082
 984.8500, -88.429
 984.8600, -85.647
 984.8700,-210.000
 984.8800, -77.460
 984.8900, -80.318
 984.9000,-210.000
 984.9100,-210.000
 984.9200, -89.696
 984.9300, -79.494
 984.9400, -83.096
 984.9500,-210.000
 984.9600, -81.069
 984.9700,-210.000
 984.9800,-210.000
 984.9900, -81.157
 985.0000, -82.413
 985.0100, -81.899
 985.0200, -76.966
 985.0300,-210.000
 985.0400, -84.839
 985.0500,-210.000
 985.0600, -93.529
 985.0700, -81.636
 985.0800, -80.684
 985.0900, -79.983
 985.1000, -81.043
 985.1100, -79.685
 985.1200, -81.667
 985.1300, -80.337
 985.1400, -84.370
 985.1500, -77.235
 985.1600, -81.586
 985.1700,-210.000
 985.1800, -84.809
 985.1900,-210.000
 985.2000, -85.869
 985.2100, -83.069
 985.2200, -79.035
 985.2300, -78.927
 985.2400, -81.668
 985.2500,-210.000
 985.2600,-210.000
 985.2700, -76.477
 985.2800, -81.997
 985.2900, -81.328
 985.3000,-210.000
 985.3100,-108.425
 985.3200, -83.560
 985.3300, -76.683
 985.3400, -79.979
 985.3500, -85.381
 985.3600, -82.342
 985.3700, -81.513
 985.3800, -85.656
 985.3900, -83.428
 985.4000, -85.997
 985.4100,-210.000
 985.4200, -85.057
 985.4300, -81.445
 985.4400, -82.031
 985.4500, -87.582
 985.4600, -77.998
 985.4700, -83.574
 985.4800, -87.445
 985.4900, -82.771
 985.5000, -81.785
 985.5100, -81.896
 985.5200, -80.511
 985.5300, -81.358
 985.5400, -79.198
 985.5500, -81.253
 985.5600, -86.357
 985.5700, -79.700
 985.5800,-210.000
 985.5900, -82.734
 985.6000,-210.000
 985.6100, -79.271
 985.6200, -79.258
 985.6300, -79.469
 985.6400, -80.470
 985.6500, -79.178
 985.6600, -84.137
 985.6700, -78.617
 985.6800, -79.588
 985.6900,-210.000
 985.7000, -81.461
 985.7100, -79.302
 985.7200, -81.383
 985.7300, -79.954
 985.7400,-210.000
 985.7500,-210.000
 985.7600, -75.956
 985.7700, -79.327
 985.7800, -85.994
 985.7900, -80.510
 985.8000,-210.000
 985.8100, -84.298
 985.8200, -76.521
 985.8300, -79.685
 985.8400,-210.000
 985.8500, -78.170
 985.8600, -78.712
 985.8700, -83.893
 985.8800, -83.630
 985.8900, -82.123
 985.9000, -81.266
 985.9100, -75.889
 985.9200, -82.857
 985.9300, -79.326
 985.9400,-210.000
 985.9500, -78.537
 985.9600, -78.662
 985.9700, -80.606
 985.9800,-210.000
 985.9900, -78.805
 986.0000,-210.000
 986.0100, -78.110
 986.0200, -82.490
 986.0300, -80.242
 986.0400, -82.235
 986.0500, -77.246
 986.0600, -78.657
 986.0700, -86.635
 986.0800, -93.016
 986.0900, -84.777
 986.1000, -85.380
 986.1100, -81.763
 986.1200, -81.478
 986.1300, -81.163
 986.1400, -81.142
 986.1500, -80.504
 986.1600, -77.420
 986.1700, -79.325
 986.1800,-210.000
 986.1900, -85.931
 986.2000, -81.737
 986.2100, -82.138
 986.2200,-210.000
 986.2300, -82.558
 986.2400, -78.100
 986.2500,-210.000
 986.2600,-210.000
 986.2700, -79.874
 986.2800, -80.137
 986.2900, -79.321
 986.3000, -76.833
 986.3100, -83.018
 986.3200,-210.000
 986.3300, -98.113
 986.3400, -80.838
 986.3500, -78.477
 986.3600, -82.929
 986.3700, -79.863
 986.3800, -85.081
 986.3900, -78.871
 986.4000, -85.458
 986.4100, -81.284
 986.4200, -80.452
 986.4300, -84.135
 986.4400, -81.125
 986.4500, -80.237
 986.4600, -83.417
 986.4700,-210.000
 986.4800, -80.752
 986.4900, -81.911
 986.5000, -77.169
 986.5100, -81.518
 986.5200, -83.383
 986.5300, -81.687
 986.5400, -82.409
 986.5500, -79.456
 986.5600, -95.213
 986.5700, -83.365
 986.5800, -81.952
 986.5900, -78.358
 986.6000, -85.194
 986.6100, -83.448
 986.6200, -77.008
 986.6300, -80.364
 986.6400, -79.362
 986.6500,-210.000
 986.6600, -79.048
 986.6700, -79.708
 986.6800,-210.000
 986.6900, -78.326
 986.7000,-210.000
 986.7100, -81.425
 986.7200, -78.649
 986.7300, -81.647
 986.7400, -89.410
 986.7500, -80.520
 986.7600, -79.437
 986.7700, -80.667
 986.7800, -85.866
 986.7900,-210.000
 986.8000,-210.000
 986.8100,-210.000
 986.8200, -83.567
 986.8300, -78.065
 986.8400, -85.478
 986.8500, -83.905
 986.8600, -80.467
 986.8700, -83.819
 986.8800, -79.358
 986.8900, -83.196
 986.9000, -86.367
 986.9100, -93.393
 986.9200, -89.751
 986.9300, -78.305
 986.9400, -76.869
 986.9500,-210.000
 986.9600, -87.390
 986.9700, -84.084
 986.9800, -88.567
 986.9900, -80.277
 987.0000, -80.723
 987.0100, -80.598
 987.0200, -80.228
 987.0300, -84.619
 987.0400,-210.000
 987.0500, -80.888
 987.0600, -90.661
 987.0700, -78.525
 987.0800, -85.519
 987.0900, -80.239
 987.1000, -80.532
 987.1100,-210.000
 987.1200,-210.000
 987.1300, -78.694
 987.1400, -85.132
 987.1500,-105.889
 987.1600,-210.000
 987.1700, -79.986
 987.1800, -80.749
 987.1900, -84.483
 987.2000, -84.232
 987.2100, -76.389
 987.2200,-210.000
 987.2300, -83.179
 987.2400,-210.000
 987.2500, -77.764
 987.2600, -84.486
 987.2700, -84.281
 987.2800,-210.000
 987.2900, -86.392
 987.3000,-210.000
 987.3100, -77.688
 987.3200, -82.381
 987.3300, -83.816
 987.3400,-210.000
 987.3500, -78.370
 987.3600,-210.000
 987.3700, -84.951
 987.3800,-210.000
 987.3900, -82.376
 987.4000,-210.000
 987.4100, -87.431
 987.4200, -79.710
 987.4300, -79.738
 987.4400, -86.313
 987.4500, -81.731
 987.4600, -81.769
 987.4700, -82.575
 987.4800, -81.364
 987.4900, -77.667
 987.5000,-210.000
 987.5100, -84.272
 987.5200, -78.876
 987.5300, -90.820
 987.5400, -82.697
 987.5500, -79.865
 987.5600, -79.797
 987.5700, -76.984
 987.5800, -80.418
 987.5900, -81.620
 987.6000, -82.004
 987.6100, -80.198
 987.6200, -77.654
 987.6300, -80.719
 987.6400, -78.636
 987.6500, -80.156
 987.6600, -77.792
 987.6700, -78.682
 987.6800, -78.976
 987.6900, -81.834
 987.7000, -84.231
 987.7100, -79.016
 987.7200, -80.607
 987.7300, -80.398
 987.7400,-210.000
 987.7500,-210.000
 987.7600, -78.602
 987.7700,-210.000
 987.7800,-210.000
 987.7900, -92.048
 987.8000, -82.651
 987.8100, -89.458
 987.8200, -78.445
 987.8300,-210.000
 987.8400,-210.000
 987.8500, -79.983
 987.8600,-210.000
 987.8700, -84.607
 987.8800,-210.000
 987.8900, -79.563
 987.9000, -93.406
 987.9100, -77.973
 987.9200, -78.279
 987.9300,-210.000
 987.9400, -81.096
 987.9500, -78.425
 987.9600, -78.697
 987.9700, -79.658
 987.9800,-210.000
 987.9900,-210.000
 988.0000, -81.054
 988.0100, -80.944
 988.0200, -81.670
 988.0300, -85.758
 988.0400, -81.672
 988.0500,-210.000
 988.0600, -79.456
 988.0700, -79.958
 988.0800, -78.212
 988.0900, -78.901
 988.1000,-210.000
 988.1100,-210.000
 988.1200,-210.000
 988.1300, -82.809
 988.1400, -85.117
 988.1500, -82.895
 988.1600, -89.139
 988.1700, -79.741
 988.1800, -77.978
 988.1900,-210.000
 988.2000,-210.000
 988.2100, -85.585
 988.2200, -82.070
 988.2300, -78.203
 988.2400, -77.319
 988.2500,-210.000
 988.2600, -77.556
 988.2700, -80.680
 988.2800, -83.880
 988.2900, -82.832
 988.3000, -79.554
 988.3100, -78.493
 988.3200, -80.048
 988.3300, -85.634
 988.3400, -89.153
 988.3500,-210.000
 988.3600, -79.860
 988.3700, -84.275
 988.3800, -79.386
 988.3900, -92.118
 988.4000, -83.036
 988.4100,-210.000
 988.4200, -85.249
 988.4300, -86.784
 988.4400, -88.242
 988.4500, -89.302
 988.4600,-210.000
 988.4700, -86.918
 988.4800, -77.431
 988.4900, -81.006
 988.5000, -83.838
 988.5100, -83.053
 988.5200,-210.000
 988.5300, -81.125
 988.5400,-210.000
 988.5500, -78.119
 988.5600,-210.000
 988.5700,-210.000
 988.5800, -79.384
 988.5900, -81.876
 988.6000, -78.618
 988.6100, -78.470
 988.6200, -78.135
 988.6300, -82.206
 988.6400, -80.380
 988.6500, -78.011
 988.6600, -82.406
 988.6700, -92.766
 988.6800, -84.273
 988.6900, -89.602
 988.7000,-210.000
 988.7100, -79.093
 988.7200,-210.000
 988.7300, -79.503
 988.7400,-210.000
 988.7500, -81.246
 988.7600,-210.000
 988.7700, -79.608
 988.7800, -81.299
 988.7900, -83.907
 988.8000, -79.288
 988.8100,-210.000
 988.8200, -79.864
 988.8300, -79.576
 988.8400, -82.119
 988.8500, -85.822
 988.8600, -81.259
 988.8700,-210.000
 988.8800,-210.000
 988.8900, -79.732
 988.9000, -93.105
 988.9100, -82.155
 988.9200, -81.209
 988.9300, -81.405
 988.9400, -81.734
 988.9500,-210.000
 988.9600, -80.314
 988.9700, -80.199
 988.9800, -79.646
 988.9900, -81.859
 989.0000,-210.000
 989.0100, -76.838
 989.0200, -85.912
 989.0300, -79.247
 989.0400,-210.000
 989.0500, -87.564
 989.0600, -83.083
 989.0700,-210.000
 989.0800,-210.000
 989.0900,-210.000
 989.1000, -80.633
 989.1100, -79.885
 989.1200, -81.097
 989.1300, -76.869
 989.1400, -87.092
 989.1500, -80.565
 989.1600, -88.494
 989.1700, -89.220
 989.1800, -80.009
 989.1900, -93.857
 989.2000, -92.791
 989.2100, -82.530
 989.2200, -78.829
 989.2300, -85.771
 989.2400, -84.478
 989.2500,-210.000
 989.2600, -79.446
 989.2700, -76.193
 989.2800, -81.615
 989.2900, -79.955
 989.3000,-210.000
 989.3100,-210.000
 989.3200, -80.568
 989.3300, -81.564
 989.3400, -95.649
 989.3500, -83.575
 989.3600,-210.000
 989.3700, -80.674
 989.3800, -80.320
 989.3900, -81.011
 989.4000,-210.000
 989.4100, -80.152
 989.4200, -78.659
 989.4300,-210.000
 989.4400,-210.000
 989.4500, -78.161
 989.4600, -78.274
 989.4700,-210.000
 989.4800, -78.944
 989.4900, -85.451
 989.5000, -80.539
 989.5100, -77.424
 989.5200, -82.640
 989.5300, -84.776
 989.5400, -84.112
 989.5500, -78.874
 989.5600, -79.266
 989.5700, -80.972
 989.5800, -79.880
 989.5900, -85.220
 989.6000, -83.178
 989.6100,-210.000
 989.6200, -79.962
 989.6300, -81.558
 989.6400, -82.504
 989.6500, -80.189
 989.6600, -84.581
 989.6700, -84.557
 989.6800, -88.701
 989.6900, -77.412
 989.7000, -83.191
 989.7100, -89.862
 989.7200, -81.633
 989.7300, -78.507
 989.7400, -78.931
 989.7500, -84.618
 989.7600, -81.538
 989.7700, -80.277
 989.7800, -84.476
 989.7900,-210.000
 989.8000, -79.441
 989.8100,-210.000
 989.8200, -90.030
 989.8300, -79.948
 989.8400,-210.000
 989.8500,-210.000
 989.8600, -81.950
 989.8700, -83.001
 989.8800, -77.977
 989.8900,-210.000
 989.9000,-210.000
 989.9100, -86.783
 989.9200, -84.304
 989.9300, -78.245
 989.9400, -81.988
 989.9500, -80.106
 989.9600,-210.000
 989.9700,-210.000
 989.9800, -79.419
 989.9900, -86.921
 990.0000, -80.633
 990.0100,-210.000
 990.0200, -77.900
 990.0300,-210.000
 990.0400, -88.125
 990.0500,-210.000
 990.0600, -78.221
 990.0700, -83.689
 990.0800, -79.886
 990.0900,-210.000
 990.1000, -79.063
 990.1100, -82.274
 990.1200, -92.060
 990.1300, -81.154
 990.1400, -78.016
 990.1500, -76.492
 990.1600, -80.927
 990.1700, -83.840
 990.1800, -78.761
 990.1900,-210.000
 990.2000, -79.293
 990.2100, -90.906
 990.2200, -89.024
 990.2300, -81.720
 990.2400, -85.468
 990.2500,-210.000
 990.2600, -80.669
 990.2700, -78.020
 990.2800,-210.000
 990.2900,-210.000
 990.3000, -78.383
 990.3100, -78.660
 990.3200,-210.000
 990.3300, -81.876
 990.3400, -83.450
 990.3500, -81.338
 990.3600, -79.965
 990.3700, -84.667
 990.3800, -83.190
 990.3900,-210.000
 990.4000,-210.000
 990.4100, -78.656
 990.4200, -83.814
 990.4300, -85.270
 990.4400, -82.467
 990.4500, -81.492
 990.4600, -78.899
 990.4700,-210.000
 990.4800, -83.562
 990.4900, -90.658
 990.5000, -82.174
 990.5100, -80.490
 990.5200, -81.777
 990.5300, -78.653
 990.5400,-210.000
 990.5500, -89.084
 990.5600,-210.000
 990.5700, -82.666
 990.5800, -84.879
 990.5900, -79.887
 990.6000,-210.000
 990.6100, -80.109
 990.6200, -82.443
 990.6300, -84.564
 990.6400, -79.425
 990.6500, -79.002
 990.6600,-210.000
 990.6700, -92.982
 990.6800, -96.579
 990.6900, -82.918
 990.7000, -79.791
 990.7100, -80.285
 990.7200, -80.567
 990.7300, -78.357
 990.7400, -77.847
 990.7500, -78.781
 990.7600, -87.411
 990.7700, -77.224
 990.7800, -76.539
 990.7900, -78.894
 990.8000,-210.000
 990.8100, -87.799
 990.8200,-210.000
 990.8300,-210.000
 990.8400, -77.128
 990.8500,-210.000
 990.8600, -81.723
 990.8700, -83.534
 990.8800, -83.844
 990.8900,-210.000
 990.9000, -82.706
 990.9100, -92.138
 990.9200, -82.146
 990.9300, -87.403
