Time [s],Power [mW]
0,0.0
1,0.0
2,5.586891207392384
3,7.148081497275177
4,8.03786912385776
5,8.625194570109375
6,9.116144534594696
7,9.369272123076936
8,9.604238430595265
9,9.90994346830259
10,9.984222262041266
11,10.152509657591697
12,10.280555121427529
13,10.365465277533023
14,10.444452102921085
15,10.501084517857775
16,10.55786559103901
17,10.64262196977974
18,10.460354774281988
19,10.636669498185633
20,10.676756712747682
21,10.720200013776457
22,10.729278493877924
23,10.75193942186497
24,10.78939004761646
25,10.787007252531707
26,10.835818796001877
27,10.844578885880107
28,10.867798669386548
29,10.875066221682996
30,10.841625271220646
31,10.887673352912584
32,10.915445802470657
33,10.946538488757813
34,11.008441570730849
35,10.973589908894521
36,10.995574194576676
37,10.98369712359869
38,10.987968053209482
39,10.872037406409543
40,10.964157473100125
41,11.004833257129851
42,10.887084556759788
43,11.02538877139563
44,11.053538488175624
45,11.029010366425746
46,10.736246843811946
47,10.902055955860813
48,10.999056786840898
49,11.010910118720414
50,11.023551930919645
51,11.02655212824042
52,11.029264413764764
53,11.007327975843387
54,11.047121866927398
55,11.030024661114469
56,11.026421935286912
57,11.017408335597827
58,11.043034880336785
59,11.045902413506901
60,11.047194775282126
61,11.020515748835107
62,10.97678315867012
63,10.87383022655105
64,10.863473997854628
65,11.048498362094156
66,11.01972634500948
67,10.892683294422866
68,11.02552471254934
69,11.024863563747074
70,11.002742500677162
71,11.030234245086925
72,11.045801685770815
73,10.921364061935147
74,11.011381875824323
75,11.050379457828228
76,11.024344668428128
77,11.017388791677572
78,11.08028294730025
79,11.040928389795143
80,10.992819121614884
81,11.023140378582507
82,10.982616405859678
83,11.018841140843088
84,11.055090646345025
85,10.870450548727778
86,11.04026523670307
87,10.696636934122665
88,10.949438822753422
89,11.005626938833094
90,10.980862589762003
91,10.978130819712227
92,11.02405855350199
93,11.025060152226242
94,11.001176412705961
95,10.902097426707776
96,11.02597089673273
97,11.002349488963471
98,10.857880757277984
99,10.978257249122453
100,10.971457508885015
101,10.9591233250633
102,10.958065826236748
103,10.993899646937054
104,10.982817913299103
105,10.972718771450939
106,11.011918094402603
107,10.94890817272122
108,10.962282628694332
109,10.982892423988098
110,10.970377888271335
111,10.950979793365374
112,10.961949028335047
113,10.96902827794247
114,10.968955097459656
115,10.931795039126754
116,10.96220806110211
117,10.98724616210292
118,10.86223118546178
119,10.966669339954466
120,10.985784046922642
121,11.02416627804373
122,10.955056885198996
123,10.976366152241983
124,10.962929679317151
125,10.952613998656654
126,10.962236727916096
127,10.973809639270335
128,10.983660893148976
129,10.948845648713762
130,10.628027339922319
131,10.954292481297284
132,10.944777962705825
133,10.949637176291626
134,10.95858308242314
135,10.830925458746744
136,10.996703451970284
137,10.960606990730799
138,10.938942253689692
139,10.947404889970977
140,10.937079044058631
141,10.931234460671229
142,10.960980679498288
143,10.952169650597268
144,10.822760815468861
145,10.970014906515702
146,10.916611959575933
147,10.941534490738615
148,10.958263936639959
149,10.971614938744619
150,10.944426473893596
151,10.960975630067132
152,10.961586186931026
153,10.938277274097551
154,10.946862964396713
155,10.943748223336765
156,10.932021931751896
157,10.937171123283537
158,10.950885632887516
159,10.941954351731898
160,10.94074151666296
161,10.929969465458706
162,10.950068321974774
163,10.928402975219608
164,10.964661892679423
165,10.926826587703426
166,10.95247878321886
167,10.949572937109439
168,10.935025121003166
169,10.927222356768944
170,10.932887997909845
171,10.796102547368326
172,10.926967327971498
173,10.931080770060571
174,10.878621594615348
175,10.766872375049923
176,10.925874883053327
177,10.936647148303525
178,10.924396038892358
179,10.890511317736417
180,10.85706749053572
181,10.88424214285953
182,10.906444074335667
183,10.881991464159887
184,10.911331865130018
185,10.909258152142996
186,10.884278676097722
187,10.897121672407923
188,10.898898412402211
189,10.90342854432408
190,10.887292832908713
191,10.895538329955512
192,10.950724717108665
193,10.896574825294202
194,10.89102314077952
195,10.789868623788974
196,10.871175131746039
197,10.827234299537498
198,10.892950663271801
199,10.894008889425752
200,10.889733074232343
201,10.87968311280127
202,10.955155743559468
203,10.903930455461484
204,10.826896604523906
205,10.899376451140947
206,10.867936885068222
207,10.885279431280068
208,10.931807492499985
209,10.895123244640367
210,10.903588321883264
211,10.753687416590084
212,10.791511537063721
213,10.881157931407325
214,10.849359469670933
215,10.879658272495996
216,10.868529660261947
217,10.868886354177693
218,10.889587651189988
219,10.891789790402635
220,10.863433456834242
221,10.89218781108561
222,10.875040109428777
223,10.70246842636224
224,10.841586209591982
225,10.795024235065558
226,10.853854081115125
227,10.857030762866497
228,10.829919109063486
229,10.862373270348098
230,10.847911242797878
231,10.858935037488422
232,10.860459374567476
233,10.840744571453454
234,10.849892644810097
235,10.71350974027777
236,10.871512615458897
237,10.855495346888327
238,10.844737961793921
239,10.814639787641246
240,10.82834564464191
241,10.88088879910986
242,10.857520802414747
243,10.902938185502713
244,10.831544400360817
245,10.854014566519119
246,10.83523480553097
247,10.83534211961786
248,10.647632557740248
249,10.818733048919176
250,10.858071226030624
251,10.723778537399177
252,10.860316237568586
253,10.800396428172334
254,10.82541120014805
255,10.822185346055957
256,10.755234960802833
257,10.883528581061343
258,10.839469608105611
259,10.875717027206168
260,10.849299095183394
261,10.856815946449842
262,10.841806310082518
263,10.857117037153222
264,10.861121390782014
265,10.714724319874763
266,10.859468183201532
267,10.845575203826787
268,10.828366799942822
269,10.851975154340739
270,10.869562586301068
271,10.847379070580901
272,10.83007920651413
273,10.844324513635257
274,10.858384894200986
275,10.832646557011067
276,10.644316920088073
277,10.738941205915216
278,10.801189909032484
279,10.830473264324784
280,10.848125950547795
281,10.796499712118074
282,10.828904591807492
283,10.743696378584943
284,10.844783531700564
285,10.806370959791048
286,10.855154095345974
287,10.815278818453784
288,10.819719332916824
289,10.856927153699765
290,10.841531183753812
291,10.778487956665249
292,10.823068846781474
293,10.827135151308683
294,10.679767285086806
295,10.871852641286596
296,10.830521336352462
297,10.85242207042151
298,10.811771865531458
299,10.780998081946572
300,10.818739131729819
301,10.806676757290155
302,10.792104691466601
303,10.852483185323592
304,10.651458847315853
305,10.81472359406077
306,10.814193061801323
307,10.9066597509342
308,10.810433982574652
309,10.771448878130178
310,10.770483472895645
311,10.788273626672392
312,10.801337639548237
313,10.7732648558613
314,10.811044613840648
315,10.769459108509645
316,10.79726545055823
317,10.815505105017897
318,10.793911216219382
319,10.818364829754755
320,10.832262757261217
321,10.765199539701742
322,10.80887002565492
323,10.782281122837043
324,10.583862722089513
325,10.790129187172255
326,10.78974024234391
327,10.784953040238848
328,10.790627228960856
329,10.779131242674215
330,10.790619130669418
331,10.792393591905443
332,10.788220800658422
333,10.80072467848324
334,10.654861388026971
335,10.792899893678666
336,10.698985042726132
337,10.795378560687245
338,10.80391927015662
339,10.779411975747866
340,10.837233536883778
341,10.808870717124808
342,10.792942337540525
343,10.747981771338795
344,10.931421739450526
345,10.658605775356317
346,10.810701096387083
347,10.793685198460519
348,10.759867157686454
349,10.781242850102124
350,10.506852344951696
351,10.772167181287422
352,10.796938343309563
353,10.789863558688337
354,10.796526027157725
355,10.77825129031163
356,10.776881742672836
357,10.77347016234445
358,10.680146912681131
359,10.744340445056856
360,10.74007666770418
361,10.741464717015768
362,10.765114666054583
363,10.780977978355493
364,10.762914387362487
365,10.802032074682833
366,10.790783341318585
367,10.803530589719372
368,10.475800556758355
369,10.764439030474286
370,10.78471376581573
371,10.750702234796643
372,10.605610041291564
373,10.802213797766903
374,10.753892522133475
375,10.741989743989794
376,10.76304245143039
377,10.772169492593754
378,10.734025510127589
379,10.769860144181981
380,10.723118037365602
381,10.760751050726604
382,10.769887695270471
383,10.783733838216989
384,10.738823668447491
385,10.751069507544464
386,10.775837188246129
387,10.739427938471781
388,10.74909197327337
389,10.73044076553158
390,10.739653961117494
391,10.785922035414634
392,10.583364437219235
393,10.78252769844358
394,10.729835384281321
395,10.759998451377736
396,10.73402191344016
397,10.722798827023109
398,10.76685479998713
399,10.745859374972566
400,10.737053276791688
401,10.716955120537019
402,10.737549606868889
403,10.74667794733595
404,10.764040133701462
405,10.753861294932847
406,10.771726941514505
407,10.735134509068887
408,10.701700553677831
409,10.756678466899876
410,10.51435193549791
411,10.575582440886363
412,10.739901339610412
413,10.726543215173862
414,10.741598851001879
415,10.722233144457487
416,10.678434549753755
417,10.717978022170438
418,10.720173085685534
419,10.749884249791046
420,10.716204457792625
421,10.680390145711673
422,10.703299110624302
423,10.69145284500259
424,10.733558993093784
425,10.70542496219559
426,10.720461061670497
427,10.744026619775674
428,10.714703963218412
429,10.720559022424338
430,10.728235755003187
431,10.675432037324196
432,10.710894912066605
433,10.743184401478153
434,10.72697384587748
435,10.683311690849148
436,10.64960484141597
437,10.693434078977976
438,10.655775878792923
439,10.752748803749242
440,10.701252830098193
441,10.773333466867996
442,10.578564356599987
443,10.717078582923751
444,10.723803583664676
445,10.71992915036288
446,10.699280189611653
447,10.682348886729338
448,10.675973076836833
449,10.709127512826084
450,10.686887088587296
451,10.689761064509558
452,10.674151560052756
453,10.676624343119629
454,10.659007049774916
455,10.677480208491586
456,10.688797946929869
457,10.685921192010255
458,10.334653107621406
459,10.698654341732045
460,10.660885719952109
461,10.682200170161796
462,10.655990782683103
463,10.694181116562978
464,10.667925022022828
465,10.659272653756478
466,10.677318295574977
467,10.66229415014708
468,10.693208324466829
469,10.720620204131167
470,10.700224541045316
471,10.679391301595217
472,10.722712234183776
473,10.674939319843258
474,10.689082793956988
475,10.700260108512236
476,10.69955209503474
477,10.714354229655516
478,10.668428387199949
479,10.671312165622874
480,10.711933432481725
481,10.67714598010034
482,10.660620660178243
483,10.53667821628327
484,10.719926542092029
485,10.67274832562761
486,10.728918448730791
487,10.75193263447189
488,10.684918722653244
489,10.71639432028087
490,10.717244377918178
491,10.69306610809473
492,10.658197406832803
493,10.661857220779783
494,10.66111033956536
495,10.713197846619277
496,10.703142435770541
497,10.668576266345175
498,10.667913295873754
499,10.677702601980094
500,10.677143191487247
501,10.541375319106447
502,10.705645207339174
503,10.694228007974875
504,10.675456655286688
505,10.692010828240896
506,10.701539476450872
507,10.650934510911553
508,10.696164759181777
509,10.651019597963463
510,10.550442850798841
511,10.684032992744726
512,10.671040622221376
513,10.678334688657182
514,10.68578106076057
515,10.687506415053623
516,10.490416437742123
517,10.670229677549571
518,10.683997904057358
519,10.661099270991343
520,10.543919149780805
521,10.65199115222494
522,10.669376763524554
523,10.56014558422705
524,10.6498476705693
525,10.688486162342787
526,10.681734181681268
527,10.740656346438854
528,10.685865023321712
529,10.64487392144607
530,10.684235389075255
531,10.661940259332638
532,10.69687988934946
533,10.634442267602717
534,10.62402776888945
535,10.635803346981845
536,10.64308717973011
537,10.602580011683443
538,10.637593123044754
539,10.644589680922389
540,10.685610580943083
541,10.41738248875583
542,10.61059805689164
543,10.655822712178582
544,10.646324509073825
545,10.635016593509249
546,10.637947850232509
547,10.616916643526082
548,10.61247195324535
549,10.625304929308935
550,10.65632888932396
551,10.631512411775685
552,10.653091156049728
553,10.63652949430854
554,10.617210958871189
555,10.613937726148524
556,10.624753089599526
557,10.616178960824241
558,10.613990809464763
559,10.637864771382816
560,10.731674830297814
561,10.637517625067725
562,10.62731137292302
563,10.6499827239526
564,10.639056700504586
565,10.623560261835454
566,10.625981575972856
567,10.617855828261712
568,10.642386797224217
569,10.64868512943529
570,10.660840654674159
571,10.606365994044545
572,10.623456996871264
573,10.649813145753164
574,10.650052059213165
575,10.615219655196025
576,10.615906570131063
577,10.595676045357031
578,10.646911588855595
579,10.616774109292495
580,10.627751591194594
581,10.331404435388194
582,10.665818843343423
583,10.578499695795355
584,10.470585739366452
585,10.503036661371095
586,10.548509852407285
587,10.650472643414716
588,10.640209381595586
589,10.656735120876268
590,10.640087689896095
591,10.642490209954705
592,10.642987045807304
593,10.605563851963193
594,10.651599096247871
595,10.515618897352201
596,10.458512806029546
597,10.653505573844315
598,10.632011083384835
599,10.62150505851504
